============================= test session starts ==============================
collected 1 item

tldw_Server_API/tests/Persona/test_independent_buddies.py s              [100%]2026-09-08 22:14:51.003 | INFO     | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:<module>:532 - Using cachetools.LRUCache for audit service instances (maxsize=20).
2026-09-08 22:14:51.003 | INFO     | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:shutdown_all_audit_services:1034 - Shutting down audit services for 0 instances...
2026-09-08 22:14:51.004 | INFO     | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:shutdown_all_audit_services:1091 - All audit services shut down successfully.
2026-09-08 22:14:51.006 | DEBUG    | tldw_Server_API.app.core.AuthNZ.settings:_ensure_jwt_secret:899 - Single-user mode - skipping JWT secret initialization
2026-09-08 22:14:51.006 | WARNING  | tldw_Server_API.app.core.AuthNZ.settings:_validate_api_key:1013 - SINGLE_USER_API_KEY uses a legacy format; generate a new server-generated key for improved security.
2026-09-08 22:14:51.007 | INFO     | tldw_Server_API.app.core.AuthNZ.settings:get_settings:1588 - Settings initialized - Auth mode: single_user, profile=local-single-user
2026-09-08 22:14:51.007 | INFO     | tldw_Server_API.app.core.AuthNZ.db_config:_detect_backend:77 - Detected database backend: sqlite
2026-09-08 22:14:51.144 | DEBUG    | tldw_Server_API.app.core.config:_buffered_log:209 - load_and_log_configs(): Loading and logging configurations...
2026-09-08 22:14:51.153 | DEBUG    | tldw_Server_API.app.core.config:_buffered_log:209 - load_and_log_configs(): Loading and logging configurations...
2026-09-08 22:14:51.198 | INFO     | tldw_Server_API.app.core.Chat.prompt_template_manager:<module>:201 - Prompt templates directory: /private/tmp/tldw-server-buddy-persona-ux/tldw_Server_API/app/core/Chat/prompt_templates
2026-09-08 22:14:51.199 | INFO     | tldw_Server_API.app.core.Chat.prompt_template_manager:<module>:202 - Available templates found: []
2026-09-08 22:14:51.281 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-a16b75f8
